bl1,bl2,bs1,bs2,dir1,dir2,condist
L1,L10,18,18,1,1,0
L1,L10,18,66,1,2,215
L1,L10,29,34,2,1,447
L1,L10,29,65,2,2,605
L1,L11,18,18,1,1,0
L1,L11,18,66,1,2,215
L1,L11,30,33,2,1,326
L1,L11,31,31,2,2,0
L1,L12,13,13,1,1,0
L1,L12,13,22,1,2,185
L1,L12,31,31,2,1,0
L1,L12,30,33,2,2,326
L1,L13,5,65,1,1,505
L1,L13,13,22,1,1,185
L1,L13,5,34,1,2,347
L1,L13,13,13,1,2,0
L1,L13,29,65,2,1,605
L1,L13,29,34,2,2,447
L1,L14,18,18,1,1,0
L1,L14,18,66,1,2,215
L1,L14,29,34,2,1,447
L1,L14,29,65,2,2,605
L1,L15,11,23,1,1,371
L1,L15,11,221,1,2,287
L1,L15,13,13,1,2,0
L1,L15,30,3,2,1,465
L1,L15,31,31,2,2,0
L1,L16,18,18,1,1,0
L1,L16,18,66,1,2,215
L1,L16,28,6,2,1,84
L1,L16,27,27,2,2,0
L1,L17,18,18,1,1,0
L1,L17,17,297,1,2,401
L1,L17,30,33,2,1,326
L1,L17,31,31,2,2,0
L1,L18,5,65,1,1,505
L1,L18,17,311,1,1,495
L1,L18,5,34,1,2,347
L1,L18,17,322,1,2,442
L1,L18,29,65,2,1,605
L1,L18,29,34,2,2,447
L1,L19,5,5,1,1,0
L1,L19,18,18,1,1,0
L1,L19,29,5,2,1,100
L1,L19,1,2,2,1,257
L1,L19,1,1,2,2,0
L1,L2,1,338,2,1,401
L1,L2,32,361,2,2,645
L1,L20,1,376,2,1,628
L1,L20,1,380,2,2,614
L1,L22,5,34,1,1,347
L1,L22,17,180,1,1,213
L1,L22,5,65,1,2,505
L1,L22,17,180,1,2,213
L1,L22,29,34,2,1,447
L1,L22,29,65,2,2,605
L1,L23,5,5,1,1,0
L1,L23,17,180,1,1,213
L1,L23,5,29,1,2,100
L1,L23,17,180,1,2,213
L1,L23,28,6,2,1,84
L1,L23,27,27,2,2,0
L1,L24,1,506,2,1,529
L1,L24,1,506,2,2,529
L1,L25,1,506,2,1,529
L1,L25,1,506,2,2,529
L1,L26,17,619,1,1,176
L1,L26,17,619,1,2,176
L1,L261,17,619,1,1,176
L1,L261,17,619,1,2,176
L1,L262,17,619,1,1,176
L1,L262,17,619,1,2,176
L1,L27,5,34,1,1,347
L1,L27,17,180,1,1,213
L1,L27,5,65,1,2,505
L1,L27,17,180,1,2,213
L1,L27,29,34,2,1,447
L1,L27,29,65,2,2,605
L1,L28,18,771,1,1,74
L1,L28,18,771,1,2,74
L1,L3,18,18,1,1,0
L1,L3,18,66,1,2,215
L1,L3,27,948,2,1,158
L1,L3,27,988,2,2,142
L1,L30,6,990,1,1,592
L1,L30,6,990,1,2,592
L1,L30,28,990,2,1,603
L1,L30,28,990,2,2,603
L1,L33,1,506,2,1,529
L1,L33,1,506,2,2,529
L1,L35,1,506,2,1,529
L1,L35,1,506,2,2,529
L1,L36,17,311,1,1,495
L1,L36,17,322,1,2,442
L1,L38,11,23,1,1,371
L1,L38,11,12,1,2,413
L1,L4,17,311,1,1,495
L1,L4,17,322,1,2,442
L1,L4,30,33,2,1,326
L1,L4,31,31,2,2,0
L1,L43,5,34,1,1,347
L1,L43,18,18,1,1,0
L1,L43,5,65,1,2,505
L1,L43,18,18,1,2,0
L1,L43,29,34,2,1,447
L1,L43,29,65,2,2,605
L1,L44,11,23,1,1,371
L1,L44,11,12,1,2,413
L1,L44,20,14,2,2,1054
L1,L441,11,1577,1,1,371
L1,L441,11,1627,1,2,413
L1,L45,1,506,2,1,529
L1,L45,1,506,2,2,529
L1,L5,18,18,1,1,0
L1,L5,18,66,1,2,215
L1,L5,29,34,2,1,447
L1,L5,29,65,2,2,605
L1,L6,18,18,1,1,0
L1,L6,18,66,1,2,215
L1,L6,27,7,2,1,159
L1,L6,27,988,2,2,142
L1,L66,18,18,1,1,0
L1,L66,18,66,1,2,215
L1,L66,29,34,2,1,447
L1,L66,29,65,2,2,605
L1,L9,5,65,1,1,505
L1,L9,17,311,1,1,495
L1,L9,5,34,1,2,347
L1,L9,17,322,1,2,442
L1,L9,29,65,2,1,605
L1,L9,29,34,2,2,447
L1,251,1,506,2,1,529
L1,251,1,506,2,2,529
L10,L11,66,18,2,1,215
L10,L11,66,66,2,2,0
L10,L12,66,66,2,1,0
L10,L12,66,18,2,2,215
L10,L13,18,18,1,1,0
L10,L13,18,180,1,2,395
L10,L14,59,189,2,1,320
L10,L14,59,214,2,2,367
L10,L15,66,18,2,1,215
L10,L15,66,66,2,2,0
L10,L16,65,5,2,1,505
L10,L16,65,29,2,2,605
L10,L17,66,18,2,1,215
L10,L17,66,66,2,2,0
L10,L18,18,18,1,1,0
L10,L18,18,180,1,2,395
L10,L18,63,310,2,1,364
L10,L18,63,323,2,2,347
L10,L19,18,18,1,1,0
L10,L19,63,336,2,1,264
L10,L19,1,2,2,1,257
L10,L19,1,1,2,2,0
L10,L2,1,338,2,1,401
L10,L2,32,361,2,2,645
L10,L20,1,376,2,1,628
L10,L20,1,380,2,2,614
L10,L21,42,57,1,1,0
L10,L21,42,42,1,2,0
L10,L21,55,55,2,1,0
L10,L21,55,44,2,2,353
L10,L22,18,180,1,1,395
L10,L22,18,180,1,2,395
L10,L22,57,407,2,1,826
L10,L22,57,463,2,2,1746
L10,L23,18,180,1,1,395
L10,L23,18,180,1,2,395
L10,L23,65,5,2,1,505
L10,L23,65,29,2,2,605
L10,L24,1,506,2,1,529
L10,L24,1,506,2,2,529
L10,L25,1,506,2,1,529
L10,L25,1,506,2,2,529
L10,L26,18,619,1,1,220
L10,L26,18,619,1,2,220
L10,L26,66,619,2,1,435
L10,L26,66,619,2,2,435
L10,L261,18,619,1,1,220
L10,L261,18,619,1,2,220
L10,L261,66,619,2,1,435
L10,L261,66,619,2,2,435
L10,L262,18,619,1,1,220
L10,L262,18,619,1,2,220
L10,L262,66,619,2,1,435
L10,L262,66,619,2,2,435
L10,L27,18,180,1,1,395
L10,L27,46,187,1,1,441
L10,L27,18,180,1,2,395
L10,L27,46,768,1,2,473
L10,L27,52,741,2,1,127
L10,L27,57,407,2,1,826
L10,L27,52,767,2,2,127
L10,L27,57,463,2,2,1746
L10,L28,18,771,1,1,74
L10,L28,18,771,1,2,74
L10,L28,66,771,2,1,289
L10,L28,66,771,2,2,289
L10,L3,36,987,1,2,924
L10,L3,65,5,2,1,505
L10,L3,65,29,2,2,605
L10,L30,35,991,1,1,332
L10,L30,35,991,1,2,332
L10,L30,61,992,2,1,592
L10,L30,61,995,2,2,592
L10,L33,1,506,2,1,529
L10,L33,1,506,2,2,529
L10,L35,1,506,2,1,529
L10,L35,1,506,2,2,529
L10,L36,18,619,1,1,220
L10,L36,18,619,1,2,220
L10,L36,66,619,2,1,435
L10,L36,66,619,2,2,435
L10,L38,18,18,1,1,0
L10,L38,18,18,1,2,0
L10,L38,66,18,2,1,215
L10,L38,66,18,2,2,215
L10,L4,66,18,2,1,215
L10,L4,66,66,2,2,0
L10,L43,18,18,1,1,0
L10,L43,18,18,1,2,0
L10,L43,57,407,2,1,826
L10,L43,57,463,2,2,1746
L10,L44,18,1508,1,1,261
L10,L44,18,17,1,2,300
L10,L44,66,1508,2,1,476
L10,L44,66,17,2,2,515
L10,L441,18,1508,1,1,261
L10,L441,18,17,1,2,300
L10,L441,66,1508,2,1,476
L10,L441,66,17,2,2,515
L10,L45,1,506,2,1,529
L10,L45,1,506,2,2,529
L10,L5,46,187,1,1,441
L10,L5,46,768,1,2,473
L10,L5,52,741,2,1,127
L10,L5,57,407,2,1,826
L10,L5,52,767,2,2,127
L10,L5,57,463,2,2,1746
L10,L6,44,1649,1,1,747
L10,L6,36,987,1,2,924
L10,L6,44,1654,1,2,747
L10,L6,65,5,2,1,505
L10,L6,65,29,2,2,605
L10,L66,58,1658,2,1,1061
L10,L66,58,1672,2,2,960
L10,L9,18,18,1,1,0
L10,L9,44,1654,1,1,747
L10,L9,18,180,1,2,395
L10,L9,44,1649,1,2,747
L10,L9,58,58,2,1,0
L10,L9,58,41,2,2,0
L10,251,1,506,2,1,529
L10,251,1,506,2,2,529
L11,L12,76,91,1,1,577
L11,L12,76,78,1,2,617
L11,L13,18,18,1,1,0
L11,L13,18,180,1,2,395
L11,L14,2,1,1,1,257
L11,L14,2,32,1,2,409
L11,L15,2,215,1,1,303
L11,L15,2,32,1,2,409
L11,L16,2,2,1,1,0
L11,L16,2,32,1,2,409
L11,L17,2,2,1,1,0
L11,L17,2,32,1,2,409
L11,L18,69,304,1,1,741
L11,L18,76,76,1,1,0
L11,L18,18,18,1,1,0
L11,L18,71,334,1,2,806
L11,L18,76,93,1,2,71
L11,L18,18,180,1,2,395
L11,L18,86,83,2,1,100
L11,L18,97,303,2,1,260
L11,L18,86,86,2,2,0
L11,L18,97,330,2,2,148
L11,L19,79,89,1,1,394
L11,L19,2,2,1,1,0
L11,L19,18,18,1,1,0
L11,L19,80,80,1,2,0
L11,L19,32,2,2,1,409
L11,L19,86,86,2,1,0
L11,L19,32,1,2,2,666
L11,L2,2,338,1,1,430
L11,L2,2,32,1,2,409
L11,L2,32,338,2,1,444
L11,L2,32,361,2,2,645
L11,L20,72,330,1,1,128
L11,L20,76,93,1,1,71
L11,L20,69,304,1,2,741
L11,L20,76,76,1,2,0
L11,L20,85,85,2,1,0
L11,L20,97,330,2,1,148
L11,L20,85,84,2,2,160
L11,L20,97,303,2,2,260
L11,L21,72,330,1,1,128
L11,L21,76,93,1,1,71
L11,L21,69,304,1,2,741
L11,L21,76,76,1,2,0
L11,L21,90,90,2,1,0
L11,L21,97,330,2,1,148
L11,L21,89,79,2,2,394
L11,L21,97,303,2,2,260
L11,L22,18,180,1,1,395
L11,L22,18,180,1,2,395
L11,L23,18,180,1,1,395
L11,L23,18,180,1,2,395
L11,L24,2,506,1,1,786
L11,L24,2,506,1,2,786
L11,L24,32,506,2,1,732
L11,L24,32,506,2,2,732
L11,L25,2,506,1,1,786
L11,L25,2,506,1,2,786
L11,L25,32,506,2,1,732
L11,L25,32,506,2,2,732
L11,L26,18,619,1,1,220
L11,L26,18,619,1,2,220
L11,L261,18,619,1,1,220
L11,L261,18,619,1,2,220
L11,L262,18,619,1,1,220
L11,L262,18,619,1,2,220
L11,L27,18,180,1,1,395
L11,L27,18,180,1,2,395
L11,L28,18,771,1,1,74
L11,L28,18,771,1,2,74
L11,L3,2,2,1,1,0
L11,L3,2,32,1,2,409
L11,L33,76,91,1,1,577
L11,L33,2,506,1,1,786
L11,L33,76,78,1,2,617
L11,L33,2,506,1,2,786
L11,L33,32,506,2,1,732
L11,L33,88,88,2,1,0
L11,L33,32,506,2,2,732
L11,L33,88,81,2,2,36
L11,L35,2,506,1,1,786
L11,L35,2,506,1,2,786
L11,L35,32,506,2,1,732
L11,L35,32,506,2,2,732
L11,L36,18,619,1,1,220
L11,L36,18,619,1,2,220
L11,L38,18,18,1,1,0
L11,L38,18,18,1,2,0
L11,L4,2,2,1,1,0
L11,L4,2,32,1,2,409
L11,L43,18,18,1,1,0
L11,L43,18,18,1,2,0
L11,L44,18,1508,1,1,261
L11,L44,18,17,1,2,300
L11,L441,18,1508,1,1,261
L11,L441,18,17,1,2,300
L11,L45,2,506,1,1,786
L11,L45,2,506,1,2,786
L11,L45,32,506,2,1,732
L11,L45,32,506,2,2,732
L11,L5,2,2,1,1,0
L11,L5,2,32,1,2,409
L11,L6,2,2,1,1,0
L11,L6,2,32,1,2,409
L11,L66,2,2,1,1,0
L11,L66,2,32,1,2,409
L11,L9,18,18,1,1,0
L11,L9,18,180,1,2,395
L11,251,2,506,1,1,786
L11,251,2,506,1,2,786
L11,251,32,506,2,1,732
L11,251,32,506,2,2,732
L12,L13,116,139,1,1,23
L12,L13,116,116,1,2,0
L12,L13,18,18,2,1,0
L12,L13,144,144,2,1,0
L12,L13,18,180,2,2,395
L12,L13,144,111,2,2,420
L12,L14,66,18,1,1,215
L12,L14,66,66,1,2,0
L12,L14,2,1,2,1,257
L12,L14,2,32,2,2,409
L12,L15,114,216,1,1,767
L12,L15,13,22,1,1,185
L12,L15,114,221,1,2,767
L12,L15,13,13,1,2,0
L12,L15,2,215,2,1,303
L12,L15,141,216,2,1,785
L12,L15,2,32,2,2,409
L12,L15,141,221,2,2,785
L12,L16,66,18,1,1,215
L12,L16,66,66,1,2,0
L12,L16,2,2,2,1,0
L12,L16,2,32,2,2,409
L12,L17,66,18,1,1,215
L12,L17,17,297,1,2,401
L12,L17,2,2,2,1,0
L12,L17,2,32,2,2,409
L12,L18,17,311,1,1,495
L12,L18,86,83,1,1,100
L12,L18,17,322,1,2,442
L12,L18,86,86,1,2,0
L12,L18,136,307,2,1,605
L12,L18,18,18,2,1,0
L12,L18,144,144,2,1,0
L12,L18,136,326,2,2,638
L12,L18,18,180,2,2,395
L12,L18,144,111,2,2,420
L12,L19,66,18,1,1,215
L12,L19,32,2,1,1,409
L12,L19,86,86,1,1,0
L12,L19,32,1,1,2,666
L12,L19,79,89,2,1,394
L12,L19,2,2,2,1,0
L12,L19,18,18,2,1,0
L12,L19,80,80,2,2,0
L12,L2,32,338,1,1,444
L12,L2,32,361,1,2,645
L12,L2,2,338,2,1,430
L12,L2,2,32,2,2,409
L12,L20,85,85,1,1,0
L12,L20,85,84,1,2,160
L12,L20,136,326,2,1,638
L12,L20,136,307,2,2,605
L12,L21,90,90,1,1,0
L12,L21,89,79,1,2,394
L12,L21,136,326,2,1,638
L12,L21,136,307,2,2,605
L12,L22,17,180,1,1,213
L12,L22,17,180,1,2,213
L12,L22,18,180,2,1,395
L12,L22,18,180,2,2,395
L12,L23,17,180,1,1,213
L12,L23,17,180,1,2,213
L12,L23,18,180,2,1,395
L12,L23,18,180,2,2,395
L12,L24,32,506,1,1,732
L12,L24,32,506,1,2,732
L12,L24,2,506,2,1,786
L12,L24,2,506,2,2,786
L12,L25,32,506,1,1,732
L12,L25,32,506,1,2,732
L12,L25,2,506,2,1,786
L12,L25,2,506,2,2,786
L12,L26,17,619,1,1,176
L12,L26,17,619,1,2,176
L12,L26,18,619,2,1,220
L12,L26,18,619,2,2,220
L12,L261,17,619,1,1,176
L12,L261,17,619,1,2,176
L12,L261,18,619,2,1,220
L12,L261,18,619,2,2,220
L12,L262,17,619,1,1,176
L12,L262,17,619,1,2,176
L12,L262,18,619,2,1,220
L12,L262,18,619,2,2,220
L12,L27,17,180,1,1,213
L12,L27,17,180,1,2,213
L12,L27,18,180,2,1,395
L12,L27,18,180,2,2,395
L12,L28,17,771,1,1,226
L12,L28,17,771,1,2,226
L12,L28,18,771,2,1,74
L12,L28,18,771,2,2,74
L12,L3,66,18,1,1,215
L12,L3,66,66,1,2,0
L12,L3,2,2,2,1,0
L12,L3,2,32,2,2,409
L12,L33,32,506,1,1,732
L12,L33,88,88,1,1,0
L12,L33,32,506,1,2,732
L12,L33,88,81,1,2,36
L12,L33,130,998,2,1,145
L12,L33,2,506,2,1,786
L12,L33,131,131,2,2,0
L12,L33,2,506,2,2,786
L12,L35,32,506,1,1,732
L12,L35,32,506,1,2,732
L12,L35,2,506,2,1,786
L12,L35,2,506,2,2,786
L12,L36,110,1160,1,1,172
L12,L36,17,311,1,1,495
L12,L36,111,111,1,2,0
L12,L36,17,322,1,2,442
L12,L36,18,619,2,1,220
L12,L36,144,144,2,1,0
L12,L36,18,619,2,2,220
L12,L36,144,111,2,2,420
L12,L38,110,1160,1,1,172
L12,L38,13,22,1,1,185
L12,L38,110,1268,1,2,189
L12,L38,13,13,1,2,0
L12,L38,18,18,2,1,0
L12,L38,141,1181,2,1,482
L12,L38,18,18,2,2,0
L12,L38,143,1269,2,2,941
L12,L4,17,311,1,1,495
L12,L4,17,322,1,2,442
L12,L4,2,2,2,1,0
L12,L4,2,32,2,2,409
L12,L43,66,18,1,1,215
L12,L43,66,18,1,2,215
L12,L43,18,18,2,1,0
L12,L43,18,18,2,2,0
L12,L44,114,216,1,1,767
L12,L44,13,22,1,1,185
L12,L44,114,221,1,2,767
L12,L44,13,13,1,2,0
L12,L44,18,1508,2,1,261
L12,L44,141,216,2,1,785
L12,L44,18,17,2,2,300
L12,L44,20,14,2,2,1054
L12,L44,141,221,2,2,785
L12,L441,114,1578,1,1,767
L12,L441,13,1576,1,1,233
L12,L441,114,1626,1,2,760
L12,L441,13,1628,1,2,61
L12,L441,18,1508,2,1,261
L12,L441,141,1578,2,1,785
L12,L441,18,17,2,2,300
L12,L441,141,1626,2,2,778
L12,L45,32,506,1,1,732
L12,L45,32,506,1,2,732
L12,L45,2,506,2,1,786
L12,L45,2,506,2,2,786
L12,L5,66,18,1,1,215
L12,L5,66,66,1,2,0
L12,L5,2,2,2,1,0
L12,L5,2,32,2,2,409
L12,L6,66,18,1,1,215
L12,L6,66,66,1,2,0
L12,L6,2,2,2,1,0
L12,L6,2,32,2,2,409
L12,L66,66,18,1,1,215
L12,L66,66,66,1,2,0
L12,L66,2,2,2,1,0
L12,L66,2,32,2,2,409
L12,L7,105,171,1,1,257
L12,L7,105,172,1,2,248
L12,L7,144,144,2,1,0
L12,L7,144,111,2,2,420
L12,L9,17,311,1,1,495
L12,L9,17,322,1,2,442
L12,L9,18,18,2,1,0
L12,L9,18,180,2,2,395
L12,251,32,506,1,1,732
L12,251,32,506,1,2,732
L12,251,2,506,2,1,786
L12,251,2,506,2,2,786
L13,L14,59,189,1,1,320
L13,L14,59,214,1,2,367
L13,L14,17,18,2,1,300
L13,L14,17,66,2,2,515
L13,L15,18,18,1,1,0
L13,L15,18,66,1,2,215
L13,L15,13,22,2,1,185
L13,L15,13,13,2,2,0
L13,L16,65,5,1,1,505
L13,L16,65,29,1,2,605
L13,L16,17,18,2,1,300
L13,L16,17,66,2,2,515
L13,L17,18,18,1,1,0
L13,L17,18,66,1,2,215
L13,L17,17,18,2,1,300
L13,L17,17,297,2,2,401
L13,L18,63,310,1,1,364
L13,L18,162,163,1,1,407
L13,L18,63,323,1,2,347
L13,L18,162,175,1,2,420
L13,L18,17,311,2,1,495
L13,L18,17,322,2,2,442
L13,L19,63,336,1,1,264
L13,L19,17,18,2,1,300
L13,L21,54,397,1,1,361
L13,L21,54,400,1,2,351
L13,L21,42,57,2,1,0
L13,L21,42,42,2,2,0
L13,L22,157,411,1,1,607
L13,L22,57,407,1,1,826
L13,L22,157,459,1,2,659
L13,L22,57,463,1,2,1746
L13,L22,180,180,2,1,0
L13,L22,181,410,2,1,356
L13,L22,180,180,2,2,0
L13,L22,181,460,2,2,1112
L13,L23,65,5,1,1,505
L13,L23,65,29,1,2,605
L13,L23,180,180,2,1,0
L13,L23,180,180,2,2,0
L13,L26,18,619,1,1,220
L13,L26,18,619,1,2,220
L13,L26,17,619,2,1,176
L13,L26,17,619,2,2,176
L13,L261,18,619,1,1,220
L13,L261,18,619,1,2,220
L13,L261,17,619,2,1,176
L13,L261,17,619,2,2,176
L13,L262,18,619,1,1,220
L13,L262,18,619,1,2,220
L13,L262,17,619,2,1,176
L13,L262,17,619,2,2,176
L13,L27,52,741,1,1,127
L13,L27,57,407,1,1,826
L13,L27,52,767,1,2,127
L13,L27,57,463,1,2,1746
L13,L27,180,180,2,1,0
L13,L27,181,410,2,1,356
L13,L27,180,180,2,2,0
L13,L27,181,460,2,2,1112
L13,L28,18,771,1,1,74
L13,L28,18,771,1,2,74
L13,L28,17,771,2,1,226
L13,L28,17,771,2,2,226
L13,L3,65,5,1,1,505
L13,L3,65,29,1,2,605
L13,L3,17,18,2,1,300
L13,L3,17,66,2,2,515
L13,L3,36,987,2,2,924
L13,L30,61,992,1,1,592
L13,L30,61,995,1,2,592
L13,L30,35,991,2,1,332
L13,L30,35,991,2,2,332
L13,L36,18,619,1,1,220
L13,L36,162,178,1,1,535
L13,L36,167,167,1,1,0
L13,L36,18,619,1,2,220
L13,L36,162,162,1,2,0
L13,L36,166,175,1,2,1335
L13,L36,110,1160,2,1,172
L13,L36,178,178,2,1,0
L13,L36,17,311,2,1,495
L13,L36,111,111,2,2,0
L13,L36,178,162,2,2,535
L13,L36,17,322,2,2,442
L13,L38,18,18,1,1,0
L13,L38,144,1160,1,1,282
L13,L38,18,18,1,2,0
L13,L38,144,1268,1,2,341
L13,L38,110,1160,2,1,172
L13,L38,13,22,2,1,185
L13,L38,110,1268,2,2,189
L13,L38,13,13,2,2,0
L13,L4,18,18,1,1,0
L13,L4,18,66,1,2,215
L13,L4,17,311,2,1,495
L13,L4,17,322,2,2,442
L13,L43,157,411,1,1,607
L13,L43,57,407,1,1,826
L13,L43,157,459,1,2,659
L13,L43,57,463,1,2,1746
L13,L43,17,18,2,1,300
L13,L43,181,410,2,1,356
L13,L43,17,18,2,2,300
L13,L43,181,460,2,2,1112
L13,L44,18,1508,1,1,261
L13,L44,18,17,1,2,300
L13,L44,20,14,1,2,1054
L13,L44,13,22,2,1,185
L13,L44,13,13,2,2,0
L13,L441,18,1508,1,1,261
L13,L441,18,17,1,2,300
L13,L441,13,1576,2,1,233
L13,L441,13,1628,2,2,61
L13,L5,52,741,1,1,127
L13,L5,57,407,1,1,826
L13,L5,52,767,1,2,127
L13,L5,57,463,1,2,1746
L13,L5,17,18,2,1,300
L13,L5,181,410,2,1,356
L13,L5,17,66,2,2,515
L13,L5,181,460,2,2,1112
L13,L6,65,5,1,1,505
L13,L6,65,29,1,2,605
L13,L6,17,18,2,1,300
L13,L6,44,1649,2,1,747
L13,L6,188,188,2,1,0
L13,L6,17,66,2,2,515
L13,L6,36,987,2,2,924
L13,L6,44,1654,2,2,747
L13,L6,188,52,2,2,185
L13,L66,58,1658,1,1,1061
L13,L66,58,1672,1,2,960
L13,L66,17,18,2,1,300
L13,L66,17,66,2,2,515
L13,L7,162,163,1,1,407
L13,L7,162,175,1,2,420
L13,L7,172,171,2,1,247
L13,L7,172,172,2,2,0
L13,L9,58,58,1,1,0
L13,L9,58,41,1,2,0
L13,L9,17,311,2,1,495
L13,L9,44,1654,2,1,747
L13,L9,188,52,2,1,185
L13,L9,17,322,2,2,442
L13,L9,44,1649,2,2,747
L13,L9,188,188,2,2,0
L14,L15,66,18,2,1,215
L14,L15,66,66,2,2,0
L14,L16,65,5,2,1,505
L14,L16,65,29,2,2,605
L14,L17,66,18,2,1,215
L14,L17,66,66,2,2,0
L14,L18,18,18,1,1,0
L14,L18,18,180,1,2,395
L14,L18,63,310,2,1,364
L14,L18,63,323,2,2,347
L14,L19,18,18,1,1,0
L14,L19,63,336,2,1,264
L14,L19,1,2,2,1,257
L14,L19,1,1,2,2,0
L14,L2,1,338,2,1,401
L14,L2,32,361,2,2,645
L14,L20,1,376,2,1,628
L14,L20,1,380,2,2,614
L14,L21,194,395,1,1,95
