bl1,bl2,bs1,bs2,dir1,dir2,condist
L14,L21,204,393,1,1,347
L14,L21,194,402,1,2,158
L14,L21,204,403,1,2,347
L14,L21,208,402,2,2,288
L14,L22,18,180,1,1,395
L14,L22,18,180,1,2,395
L14,L22,214,40,2,1,289
L14,L22,214,59,2,2,367
L14,L23,18,180,1,1,395
L14,L23,18,180,1,2,395
L14,L23,65,5,2,1,505
L14,L23,65,29,2,2,605
L14,L24,1,506,2,1,529
L14,L24,1,506,2,2,529
L14,L25,1,506,2,1,529
L14,L25,1,506,2,2,529
L14,L26,18,619,1,1,220
L14,L26,18,619,1,2,220
L14,L26,66,619,2,1,435
L14,L26,66,619,2,2,435
L14,L261,18,619,1,1,220
L14,L261,18,619,1,2,220
L14,L261,66,619,2,1,435
L14,L261,66,619,2,2,435
L14,L262,18,619,1,1,220
L14,L262,18,619,1,2,220
L14,L262,66,619,2,1,435
L14,L262,66,619,2,2,435
L14,L27,18,180,1,1,395
L14,L27,18,180,1,2,395
L14,L27,214,40,2,1,289
L14,L27,214,59,2,2,367
L14,L28,18,771,1,1,74
L14,L28,18,771,1,2,74
L14,L28,66,771,2,1,289
L14,L28,66,771,2,2,289
L14,L3,36,987,1,2,924
L14,L3,65,5,2,1,505
L14,L3,65,29,2,2,605
L14,L30,35,991,1,1,332
L14,L30,35,991,1,2,332
L14,L30,61,992,2,1,592
L14,L30,61,995,2,2,592
L14,L33,1,506,2,1,529
L14,L33,1,506,2,2,529
L14,L35,1,506,2,1,529
L14,L35,1,506,2,2,529
L14,L36,18,619,1,1,220
L14,L36,18,619,1,2,220
L14,L36,66,619,2,1,435
L14,L36,66,619,2,2,435
L14,L38,18,18,1,1,0
L14,L38,18,18,1,2,0
L14,L38,66,18,2,1,215
L14,L38,66,18,2,2,215
L14,L4,66,18,2,1,215
L14,L4,66,66,2,2,0
L14,L43,18,18,1,1,0
L14,L43,18,18,1,2,0
L14,L43,214,40,2,1,289
L14,L43,214,59,2,2,367
L14,L44,18,1508,1,1,261
L14,L44,18,17,1,2,300
L14,L44,66,1508,2,1,476
L14,L44,66,17,2,2,515
L14,L441,18,1508,1,1,261
L14,L441,18,17,1,2,300
L14,L441,66,1508,2,1,476
L14,L441,66,17,2,2,515
L14,L45,1,506,2,1,529
L14,L45,1,506,2,2,529
L14,L5,214,40,2,1,289
L14,L5,214,59,2,2,367
L14,L6,36,987,1,2,924
L14,L6,65,5,2,1,505
L14,L6,65,29,2,2,605
L14,L66,205,192,1,1,859
L14,L66,205,211,1,2,823
L14,L9,18,18,1,1,0
L14,L9,18,180,1,2,395
L14,L9,214,59,2,1,367
L14,L9,214,40,2,2,289
L14,251,1,506,2,1,529
L14,251,1,506,2,2,529
L15,L16,66,18,2,1,215
L15,L16,66,66,2,2,0
L15,L17,66,18,2,1,215
L15,L17,16,297,2,2,814
L15,L17,17,297,2,2,401
L15,L18,18,18,1,1,0
L15,L18,18,180,1,2,395
L15,L18,19,321,1,2,626
L15,L18,16,311,2,1,705
L15,L18,66,18,2,1,215
L15,L18,16,322,2,2,734
L15,L18,17,180,2,2,213
L15,L19,66,18,2,1,215
L15,L19,215,2,2,1,303
L15,L19,215,1,2,2,45
L15,L2,32,338,2,1,444
L15,L2,32,361,2,2,645
L15,L20,215,376,2,1,582
L15,L20,215,380,2,2,568
L15,L22,18,180,1,1,395
L15,L22,18,180,1,2,395
L15,L22,17,180,2,1,213
L15,L22,17,180,2,2,213
L15,L23,18,180,1,1,395
L15,L23,18,180,1,2,395
L15,L23,17,180,2,1,213
L15,L23,17,180,2,2,213
L15,L24,215,506,2,1,483
L15,L24,215,506,2,2,483
L15,L25,215,506,2,1,483
L15,L25,215,506,2,2,483
L15,L26,18,619,1,1,220
L15,L26,18,619,1,2,220
L15,L26,16,619,2,1,590
L15,L26,17,619,2,1,176
L15,L26,16,619,2,2,590
L15,L26,17,619,2,2,176
L15,L261,18,619,1,1,220
L15,L261,18,619,1,2,220
L15,L261,16,619,2,1,590
L15,L261,17,619,2,1,176
L15,L261,16,619,2,2,590
L15,L261,17,619,2,2,176
L15,L262,18,619,1,1,220
L15,L262,18,619,1,2,220
L15,L262,16,619,2,1,590
L15,L262,17,619,2,1,176
L15,L262,16,619,2,2,590
L15,L262,17,619,2,2,176
L15,L27,18,180,1,1,395
L15,L27,18,180,1,2,395
L15,L27,17,180,2,1,213
L15,L27,17,180,2,2,213
L15,L28,18,771,1,1,74
L15,L28,18,771,1,2,74
L15,L28,17,771,2,1,226
L15,L28,17,771,2,2,226
L15,L3,66,18,2,1,215
L15,L3,66,66,2,2,0
L15,L33,215,506,2,1,483
L15,L33,215,506,2,2,483
L15,L35,215,506,2,1,483
L15,L35,215,506,2,2,483
L15,L36,18,619,1,1,220
L15,L36,18,619,1,2,220
L15,L36,19,321,1,2,626
L15,L36,16,311,2,1,705
L15,L36,17,619,2,1,176
L15,L36,16,322,2,2,734
L15,L36,17,619,2,2,176
L15,L38,18,18,1,1,0
L15,L38,18,18,1,2,0
L15,L38,221,1181,2,1,316
L15,L38,16,16,2,2,0
L15,L4,19,321,1,2,626
L15,L4,16,311,2,1,705
L15,L4,66,18,2,1,215
L15,L4,16,322,2,2,734
L15,L4,17,322,2,2,442
L15,L43,18,18,1,1,0
L15,L43,18,18,1,2,0
L15,L43,66,18,2,1,215
L15,L43,66,18,2,2,215
L15,L44,18,1508,1,1,261
L15,L44,218,218,1,1,0
L15,L44,18,17,1,2,300
L15,L44,216,221,1,2,0
L15,L44,218,219,1,2,69
L15,L44,221,216,2,1,0
L15,L44,221,221,2,2,0
L15,L441,18,1508,1,1,261
L15,L441,218,1579,1,1,0
L15,L441,18,17,1,2,300
L15,L441,221,1578,2,1,0
L15,L441,221,1626,2,2,6
L15,L45,215,506,2,1,483
L15,L45,215,506,2,2,483
L15,L5,66,18,2,1,215
L15,L5,66,66,2,2,0
L15,L6,66,18,2,1,215
L15,L6,66,66,2,2,0
L15,L66,66,18,2,1,215
L15,L66,66,66,2,2,0
L15,L9,18,18,1,1,0
L15,L9,18,180,1,2,395
L15,L9,19,321,1,2,626
L15,L9,16,311,2,1,705
L15,L9,66,18,2,1,215
L15,L9,16,322,2,2,734
L15,L9,17,180,2,2,213
L15,251,215,506,2,1,483
L15,251,215,506,2,2,483
L16,L17,66,18,2,1,215
L16,L17,66,66,2,2,0
L16,L18,18,18,1,1,0
L16,L18,18,180,1,2,395
L16,L18,29,65,2,1,605
L16,L18,29,34,2,2,447
L16,L19,18,18,1,1,0
L16,L19,29,5,2,1,100
L16,L19,1,2,2,1,257
L16,L19,1,1,2,2,0
L16,L2,1,338,2,1,401
L16,L2,32,361,2,2,645
L16,L20,1,376,2,1,628
L16,L20,1,380,2,2,614
L16,L22,18,180,1,1,395
L16,L22,18,180,1,2,395
L16,L22,29,34,2,1,447
L16,L22,29,65,2,2,605
L16,L23,18,180,1,1,395
L16,L23,18,180,1,2,395
L16,L23,253,465,2,1,304
L16,L23,253,504,2,2,388
L16,L24,1,506,2,1,529
L16,L24,1,506,2,2,529
L16,L25,1,506,2,1,529
L16,L25,1,506,2,2,529
L16,L26,18,619,1,1,220
L16,L26,18,619,1,2,220
L16,L26,66,619,2,1,435
L16,L26,66,619,2,2,435
L16,L261,18,619,1,1,220
L16,L261,18,619,1,2,220
L16,L261,66,619,2,1,435
L16,L261,66,619,2,2,435
L16,L262,18,619,1,1,220
L16,L262,18,619,1,2,220
L16,L262,66,619,2,1,435
L16,L262,66,619,2,2,435
L16,L27,18,180,1,1,395
L16,L27,18,180,1,2,395
L16,L27,29,34,2,1,447
L16,L27,29,65,2,2,605
L16,L28,18,771,1,1,74
L16,L28,18,771,1,2,74
L16,L28,66,771,2,1,289
L16,L28,66,771,2,2,289
L16,L3,228,956,1,1,724
L16,L3,228,980,1,2,784
L16,L3,253,465,2,1,304
L16,L3,27,948,2,1,158
L16,L3,253,504,2,2,388
L16,L3,27,988,2,2,142
L16,L30,6,990,1,1,592
L16,L30,6,990,1,2,592
L16,L30,254,254,2,1,0
L16,L30,253,227,2,2,438
L16,L33,1,506,2,1,529
L16,L33,1,506,2,2,529
L16,L35,1,506,2,1,529
L16,L35,1,506,2,2,529
L16,L36,18,619,1,1,220
L16,L36,18,619,1,2,220
L16,L36,66,619,2,1,435
L16,L36,66,619,2,2,435
L16,L38,18,18,1,1,0
L16,L38,18,18,1,2,0
L16,L38,66,18,2,1,215
L16,L38,66,18,2,2,215
L16,L4,66,18,2,1,215
L16,L4,66,66,2,2,0
L16,L43,18,18,1,1,0
L16,L43,18,18,1,2,0
L16,L43,29,34,2,1,447
L16,L43,29,65,2,2,605
L16,L44,18,1508,1,1,261
L16,L44,18,17,1,2,300
L16,L44,66,1508,2,1,476
L16,L44,66,17,2,2,515
L16,L441,18,1508,1,1,261
L16,L441,18,17,1,2,300
L16,L441,66,1508,2,1,476
L16,L441,66,17,2,2,515
L16,L45,1,506,2,1,529
L16,L45,1,506,2,2,529
L16,L5,29,34,2,1,447
L16,L5,29,65,2,2,605
L16,L6,27,7,2,1,159
L16,L6,27,988,2,2,142
L16,L66,29,34,2,1,447
L16,L66,29,65,2,2,605
L16,L9,18,18,1,1,0
L16,L9,18,180,1,2,395
L16,L9,29,65,2,1,605
L16,L9,29,34,2,2,447
L16,251,1,506,2,1,529
L16,251,1,506,2,2,529
L17,L18,18,18,1,1,0
L17,L18,18,180,1,2,395
L17,L18,297,311,2,1,286
L17,L18,297,321,2,2,548
L17,L19,18,18,1,1,0
L17,L19,66,18,2,1,215
L17,L19,32,2,2,1,409
L17,L19,32,1,2,2,666
L17,L2,263,351,1,1,325
L17,L2,263,351,1,2,325
L17,L2,293,351,2,1,325
L17,L2,32,338,2,1,444
L17,L2,293,351,2,2,325
L17,L2,32,361,2,2,645
L17,L22,18,180,1,1,395
L17,L22,18,180,1,2,395
L17,L22,297,180,2,1,495
L17,L22,297,180,2,2,495
L17,L23,18,180,1,1,395
L17,L23,18,180,1,2,395
L17,L23,297,180,2,1,495
L17,L23,297,180,2,2,495
L17,L24,32,506,2,1,732
L17,L24,32,506,2,2,732
L17,L25,32,506,2,1,732
L17,L25,32,506,2,2,732
L17,L26,18,619,1,1,220
L17,L26,18,619,1,2,220
L17,L26,287,269,2,1,0
L17,L26,287,287,2,2,0
L17,L261,18,619,1,1,220
L17,L261,18,619,1,2,220
L17,L261,287,269,2,1,0
L17,L261,287,287,2,2,0
L17,L262,18,619,1,1,220
L17,L262,18,619,1,2,220
L17,L262,287,269,2,1,0
L17,L262,287,287,2,2,0
L17,L27,18,180,1,1,395
L17,L27,18,180,1,2,395
L17,L27,297,180,2,1,495
L17,L27,297,180,2,2,495
L17,L28,18,771,1,1,74
L17,L28,261,772,1,1,0
L17,L28,269,776,1,1,57
L17,L28,18,771,1,2,74
L17,L28,262,861,1,2,716
L17,L28,287,776,2,1,57
L17,L28,289,267,2,1,62
L17,L28,66,771,2,1,289
L17,L28,287,856,2,2,0
L17,L28,66,771,2,2,289
L17,L3,66,18,2,1,215
L17,L3,66,66,2,2,0
L17,L33,32,506,2,1,732
L17,L33,32,506,2,2,732
L17,L35,32,506,2,1,732
L17,L35,32,506,2,2,732
L17,L36,18,619,1,1,220
L17,L36,18,619,1,2,220
L17,L36,297,311,2,1,286
L17,L36,297,321,2,2,548
L17,L38,18,18,1,1,0
L17,L38,18,18,1,2,0
L17,L38,66,18,2,1,215
L17,L38,297,17,2,2,401
L17,L4,297,311,2,1,286
L17,L4,297,321,2,2,548
L17,L43,18,18,1,1,0
L17,L43,18,18,1,2,0
L17,L43,66,18,2,1,215
L17,L43,66,18,2,2,215
L17,L44,18,1508,1,1,261
L17,L44,18,17,1,2,300
L17,L44,297,1508,2,1,361
L17,L44,297,17,2,2,401
L17,L441,18,1508,1,1,261
L17,L441,18,17,1,2,300
L17,L441,297,1508,2,1,361
L17,L441,297,17,2,2,401
L17,L45,32,506,2,1,732
L17,L45,32,506,2,2,732
L17,L5,66,18,2,1,215
L17,L5,66,66,2,2,0
L17,L6,66,18,2,1,215
L17,L6,66,66,2,2,0
L17,L66,66,18,2,1,215
L17,L66,66,66,2,2,0
L17,L7,262,1681,1,1,700
L17,L7,262,1691,1,2,727
L17,L7,294,1681,2,1,600
L17,L7,294,1691,2,2,627
L17,L9,18,18,1,1,0
L17,L9,262,1691,1,1,727
L17,L9,18,180,1,2,395
L17,L9,262,1681,1,2,700
L17,L9,294,1691,2,1,627
L17,L9,297,311,2,1,286
L17,L9,294,1681,2,2,600
L17,L9,297,321,2,2,548
L17,251,32,506,2,1,732
L17,251,32,506,2,2,732
L18,L19,79,89,1,1,394
L18,L19,80,80,1,2,0
L18,L19,180,18,2,1,395
L18,L19,86,83,2,2,100
L18,L20,301,331,1,1,418
L18,L20,301,302,1,2,407
L18,L20,86,86,2,1,0
L18,L20,86,83,2,2,100
L18,L21,301,331,1,1,418
L18,L21,301,302,1,2,407
L18,L21,90,90,2,1,0
L18,L21,89,79,2,2,394
L18,L22,310,35,1,1,312
L18,L22,64,64,1,2,0
L18,L22,180,180,2,1,0
L18,L22,180,180,2,2,0
L18,L23,65,5,1,1,505
L18,L23,65,29,1,2,605
L18,L23,180,180,2,1,0
L18,L23,180,180,2,2,0
L18,L26,18,619,1,1,220
L18,L26,18,619,1,2,220
L18,L26,321,260,2,1,548
L18,L26,321,296,2,2,586
L18,L261,18,619,1,1,220
L18,L261,18,619,1,2,220
L18,L261,321,260,2,1,548
L18,L261,321,296,2,2,586
L18,L262,18,619,1,1,220
L18,L262,18,619,1,2,220
L18,L262,321,260,2,1,548
L18,L262,321,296,2,2,586
L18,L27,310,35,1,1,312
L18,L27,64,64,1,2,0
L18,L27,180,180,2,1,0
L18,L27,180,180,2,2,0
L18,L28,18,771,1,1,74
L18,L28,18,771,1,2,74
L18,L28,180,771,2,1,320
L18,L28,180,771,2,2,320
L18,L3,65,5,1,1,505
L18,L3,65,29,1,2,605
L18,L3,180,18,2,1,395
L18,L3,180,66,2,2,610
L18,L30,310,36,1,1,418
L18,L30,310,63,1,2,364
L18,L30,35,991,2,1,332
L18,L30,35,991,2,2,332
L18,L33,307,120,1,1,866
L18,L33,307,1070,1,2,879
L18,L33,88,88,2,1,0
L18,L33,88,81,2,2,36
L18,L36,18,619,1,1,220
L18,L36,167,167,1,1,0
L18,L36,18,619,1,2,220
L18,L36,166,175,1,2,1335
L18,L36,110,1160,2,1,172
L18,L36,317,178,2,1,381
L18,L36,111,111,2,2,0
L18,L36,317,162,2,2,365
L18,L38,18,18,1,1,0
L18,L38,144,1160,1,1,282
L18,L38,18,18,1,2,0
L18,L38,144,1268,1,2,341
L18,L38,110,1160,2,1,172
L18,L38,321,19,2,1,626
L18,L38,110,1268,2,2,189
L18,L38,321,16,2,2,623
L18,L4,18,18,1,1,0
L18,L4,18,66,1,2,215
L18,L4,320,1328,2,1,246
L18,L4,320,1345,2,2,246
L18,L43,310,35,1,1,312
L18,L43,64,64,1,2,0
L18,L43,180,18,2,1,395
L18,L43,180,18,2,2,395
L18,L44,18,1508,1,1,261
L18,L44,18,17,1,2,300
L18,L44,321,19,2,1,626
L18,L44,180,17,2,2,213
L18,L441,18,1508,1,1,261
L18,L441,18,17,1,2,300
L18,L441,321,19,2,1,626
L18,L441,321,1630,2,2,623
L18,L5,310,35,1,1,312
L18,L5,64,64,1,2,0
L18,L5,180,18,2,1,395
L18,L5,180,66,2,2,610
L18,L6,65,5,1,1,505
L18,L6,65,29,1,2,605
L18,L6,180,18,2,1,395
L18,L6,180,66,2,2,610
L18,L66,310,35,1,1,312
L18,L66,64,64,1,2,0
L18,L66,180,18,2,1,395
L18,L66,180,66,2,2,610
L18,L7,314,1345,1,1,248
L18,L7,314,1328,1,2,248
L18,L7,172,171,2,1,247
L18,L7,172,172,2,2,0
L18,L9,64,64,1,1,0
L18,L9,310,35,1,2,312
L18,L9,320,1328,2,1,246
L18,L9,320,1345,2,2,246
L19,L2,1,1,2,1,0
L19,L2,1,1,2,2,0
L19,L20,86,86,1,1,0
L19,L20,86,83,1,2,100
L19,L21,89,90,1,1,411
L19,L21,89,79,1,2,394
L19,L22,18,180,1,1,395
L19,L22,18,180,1,2,395
L19,L23,18,180,1,1,395
L19,L23,18,180,1,2,395
L19,L24,1,506,2,1,529
L19,L24,1,506,2,2,529
L19,L25,1,506,2,1,529
L19,L25,1,506,2,2,529
L19,L26,18,619,1,1,220
L19,L26,18,619,1,2,220
L19,L261,18,619,1,1,220
L19,L261,18,619,1,2,220
L19,L262,18,619,1,1,220
L19,L262,18,619,1,2,220
L19,L27,18,180,1,1,395
L19,L27,18,180,1,2,395
L19,L28,18,771,1,1,74
L19,L28,18,771,1,2,74
L19,L3,1,1,2,1,0
L19,L3,1,1,2,2,0
L19,L30,336,991,1,1,138
L19,L30,336,991,1,2,138
L19,L33,89,89,1,1,0
L19,L33,89,80,1,2,404
L19,L33,1,506,2,1,529
L19,L33,1,506,2,2,529
L19,L35,1,506,2,1,529
L19,L35,1,506,2,2,529
L19,L36,18,619,1,1,220
L19,L36,18,619,1,2,220
L19,L38,18,18,1,1,0
L19,L38,18,18,1,2,0
L19,L4,1,1,2,1,0
L19,L4,1,1,2,2,0
L19,L43,18,18,1,1,0
L19,L43,18,18,1,2,0
L19,L44,18,1508,1,1,261
L19,L44,18,17,1,2,300
L19,L441,18,1508,1,1,261
L19,L441,18,17,1,2,300
L19,L45,1,506,2,1,529
L19,L45,1,506,2,2,529
L19,L5,1,1,2,1,0
L19,L5,1,1,2,2,0
L19,L6,1,2,2,1,257
L19,L6,1,32,2,2,666
L19,L66,1,1,2,1,0
L19,L66,1,1,2,2,0
L19,L9,18,18,1,1,0
L19,L9,18,180,1,2,395
L19,251,1,506,2,1,529
L19,251,1,506,2,2,529
L2,L20,1,376,2,1,628
L2,L20,1,380,2,2,614
L2,L24,1,506,2,1,529
L2,L24,1,506,2,2,529
L2,L25,1,506,2,1,529
L2,L25,1,506,2,2,529
L2,L26,351,262,1,1,405
L2,L26,351,294,1,2,506
L2,L261,351,262,1,1,405
L2,L261,351,294,1,2,506
L2,L262,351,262,1,1,405
L2,L262,351,294,1,2,506
L2,L28,351,773,1,1,538
L2,L28,351,860,1,2,506
L2,L3,362,3,2,1,419
L2,L3,362,32,2,2,412
L2,L33,1,506,2,1,529
L2,L33,1,506,2,2,529
L2,L35,1,506,2,1,529
L2,L35,1,506,2,2,529
L2,L4,362,3,2,1,419
L2,L4,362,32,2,2,412
L2,L45,1,506,2,1,529
L2,L45,1,506,2,2,529
L2,L5,362,3,2,1,419
L2,L5,362,32,2,2,412
L2,L6,362,3,2,1,419
L2,L6,362,32,2,2,412
L2,L66,362,3,2,1,419
L2,L66,362,32,2,2,412
L2,L7,345,1680,1,1,504
L2,L7,345,1692,1,2,540
L2,L9,345,1692,1,1,540
L2,L9,345,1680,1,2,504
L2,251,1,506,2,1,529
L2,251,1,506,2,2,529
L20,L21,90,90,1,1,0
L20,L21,89,79,1,2,394
L20,L24,375,507,1,1,142
L20,L24,375,542,1,2,97
L20,L24,380,506,2,1,84
L20,L24,380,506,2,2,84
L20,L25,372,543,1,1,75
L20,L25,372,618,1,2,75
L20,L25,380,506,2,1,84
L20,L25,380,506,2,2,84
L20,L29,363,862,2,1,132
L20,L29,363,363,2,2,0
L20,L3,376,1,1,1,628
L20,L3,376,1,1,2,628
L20,L3,380,1,2,1,614
L20,L3,380,1,2,2,614
L20,L33,375,507,1,1,142
L20,L33,88,88,1,1,0
L20,L33,375,542,1,2,97
L20,L33,88,81,1,2,36
L20,L33,307,120,2,1,866
L20,L33,380,506,2,1,84
L20,L33,307,1070,2,2,879
L20,L33,380,506,2,2,84
L20,L35,375,507,1,1,142
L20,L35,375,542,1,2,97
L20,L35,380,506,2,1,84
L20,L35,380,506,2,2,84
L20,L39,363,862,2,1,132
L20,L39,363,363,2,2,0
L20,L4,376,1,1,1,628
L20,L4,376,1,1,2,628
L20,L4,380,1,2,1,614
L20,L4,380,1,2,2,614
L20,L45,375,507,1,1,142
L20,L45,375,542,1,2,97
L20,L45,380,506,2,1,84
L20,L45,380,506,2,2,84
L20,L5,376,1,1,1,628
L20,L5,376,1,1,2,628
L20,L5,380,1,2,1,614
L20,L5,380,1,2,2,614
L20,L6,380,376,2,1,14
L20,L6,381,381,2,2,0
L20,L66,376,1,1,1,628
L20,L66,376,1,1,2,628
L20,L66,380,1,2,1,614
L20,L66,380,1,2,2,614
L20,L7,386,1674,2,1,497
L20,L7,386,1697,2,2,438
L20,L9,387,1699,2,1,240
L20,L9,387,388,2,2,278
L20,251,372,543,1,1,75
L20,251,372,618,1,2,75
L20,251,380,506,2,1,84
L20,251,380,506,2,2,84
L21,L22,396,409,1,1,315
L21,L22,57,407,1,1,826
L21,L22,396,461,1,2,251
L21,L22,57,463,1,2,1746
L21,L22,42,407,2,1,826
L21,L22,401,409,2,1,352
L21,L22,42,464,2,2,1253
L21,L22,401,461,2,2,288
L21,L27,396,409,1,1,315
L21,L27,57,407,1,1,826
L21,L27,396,461,1,2,251
L21,L27,57,463,1,2,1746
L21,L27,42,407,2,1,826
L21,L27,401,409,2,1,352
L21,L27,42,464,2,2,1253
L21,L27,401,461,2,2,288
L21,L3,398,953,1,1,482
L21,L3,398,983,1,2,482
L21,L33,307,120,2,1,866
L21,L33,307,1070,2,2,879
L21,L43,396,409,1,1,315
L21,L43,57,407,1,1,826
L21,L43,396,461,1,2,251
L21,L43,57,463,1,2,1746
L21,L43,42,407,2,1,826
L21,L43,401,409,2,1,352
L21,L43,42,464,2,2,1253
L21,L43,401,461,2,2,288
L21,L5,396,409,1,1,315
L21,L5,57,407,1,1,826
L21,L5,396,461,1,2,251
L21,L5,57,463,1,2,1746
L21,L5,42,407,2,1,826
L21,L5,401,409,2,1,352
L21,L5,42,464,2,2,1253
L21,L5,401,461,2,2,288
L21,L6,398,1646,1,1,382
L21,L6,398,1657,1,2,382
L21,L6,44,1649,2,1,747
L21,L6,44,1654,2,2,747
L21,L66,395,1660,1,1,490
L21,L66,57,1658,1,1,1386
L21,L66,395,1670,1,2,490
L21,L66,57,1672,1,2,1285
L21,L66,42,1658,2,1,1386
