bl1,bl2,bs1,bs2,dir1,dir2,condist
L21,L66,402,193,2,1,398
L21,L66,42,1672,2,2,1285
L21,L66,402,210,2,2,380
L21,L9,57,58,1,1,325
L21,L9,57,41,1,2,325
L21,L9,44,1654,2,1,747
L21,L9,44,1649,2,2,747
L22,L23,65,5,2,1,505
L22,L23,65,29,2,2,605
L22,L26,180,619,2,1,271
L22,L26,180,619,2,2,271
L22,L261,180,619,2,1,271
L22,L261,180,619,2,2,271
L22,L262,180,619,2,1,271
L22,L262,180,619,2,2,271
L22,L27,459,411,2,1,183
L22,L27,459,459,2,2,0
L22,L28,180,771,2,1,320
L22,L28,180,771,2,2,320
L22,L3,412,964,1,1,495
L22,L3,36,987,1,2,924
L22,L3,455,966,2,1,0
L22,L3,65,5,2,1,505
L22,L3,65,29,2,2,605
L22,L30,35,991,1,1,332
L22,L30,35,991,1,2,332
L22,L30,61,992,2,1,592
L22,L30,61,995,2,2,592
L22,L332,426,445,1,1,229
L22,L332,426,1098,1,2,0
L22,L332,444,1072,2,1,29
L22,L332,444,1097,2,2,0
L22,L36,180,619,2,1,271
L22,L36,180,619,2,2,271
L22,L38,180,18,2,1,395
L22,L38,180,18,2,2,395
L22,L4,180,18,2,1,395
L22,L4,180,66,2,2,610
L22,L43,431,441,1,2,0
L22,L43,439,1468,2,1,52
L22,L43,439,1507,2,2,90
L22,L44,180,1508,2,1,248
L22,L44,180,17,2,2,213
L22,L441,180,1508,2,1,248
L22,L441,180,17,2,2,213
L22,L5,459,411,2,1,183
L22,L5,459,459,2,2,0
L22,L6,36,987,1,2,924
L22,L6,65,5,2,1,505
L22,L6,65,29,2,2,605
L22,L66,463,1659,2,1,427
L22,L66,463,1671,2,2,533
L22,L9,59,58,2,1,710
L22,L9,59,41,2,2,710
L23,L26,180,619,2,1,271
L23,L26,180,619,2,2,271
L23,L261,180,619,2,1,271
L23,L261,180,619,2,2,271
L23,L262,180,619,2,1,271
L23,L262,180,619,2,2,271
L23,L27,29,34,2,1,447
L23,L27,29,65,2,2,605
L23,L28,180,771,2,1,320
L23,L28,180,771,2,2,320
L23,L3,465,956,1,1,657
L23,L3,465,980,1,2,716
L23,L3,501,468,2,1,0
L23,L3,27,948,2,1,158
L23,L3,501,501,2,2,0
L23,L3,27,988,2,2,142
L23,L30,6,990,1,1,592
L23,L30,6,990,1,2,592
L23,L30,254,254,2,1,0
L23,L30,254,227,2,2,569
L23,L36,180,619,2,1,271
L23,L36,180,619,2,2,271
L23,L38,180,18,2,1,395
L23,L38,180,18,2,2,395
L23,L4,180,18,2,1,395
L23,L4,180,66,2,2,610
L23,L43,29,34,2,1,447
L23,L43,29,65,2,2,605
L23,L44,180,1508,2,1,248
L23,L44,180,17,2,2,213
L23,L441,180,1508,2,1,248
L23,L441,180,17,2,2,213
L23,L5,29,34,2,1,447
L23,L5,29,65,2,2,605
L23,L6,27,7,2,1,159
L23,L6,27,988,2,2,142
L23,L66,29,34,2,1,447
L23,L66,29,65,2,2,605
L23,L9,29,65,2,1,605
L23,L9,29,34,2,2,447
L24,L25,542,381,2,1,97
L24,L25,542,375,2,2,97
L24,L3,506,1,2,1,529
L24,L3,506,1,2,2,529
L24,L33,542,507,2,1,45
L24,L33,542,542,2,2,0
L24,L35,537,1099,2,1,158
L24,L35,537,1159,2,2,224
L24,L4,506,1,2,1,529
L24,L4,506,1,2,2,529
L24,L45,529,1631,2,1,34
L24,L45,529,1645,2,2,34
L24,L5,506,1,2,1,529
L24,L5,506,1,2,2,529
L24,L6,542,375,2,1,97
L24,L6,542,381,2,2,97
L24,L66,506,1,2,1,529
L24,L66,506,1,2,2,529
L24,251,542,381,2,1,97
L24,251,542,375,2,2,97
L25,L3,506,1,2,1,529
L25,L3,506,1,2,2,529
L25,L33,375,507,2,1,142
L25,L33,375,542,2,2,97
L25,L35,375,507,2,1,142
L25,L35,375,542,2,2,97
L25,L4,506,1,2,1,529
L25,L4,506,1,2,2,529
L25,L40,575,1355,1,1,206
L25,L40,575,1384,1,2,256
L25,L45,375,507,2,1,142
L25,L45,375,542,2,2,97
L25,L5,506,1,2,1,529
L25,L5,506,1,2,2,529
L25,L6,618,372,2,1,75
L25,L6,618,384,2,2,75
L25,L66,506,1,2,1,529
L25,L66,506,1,2,2,529
L25,251,591,1704,2,1,21941
L25,251,591,1711,2,2,21941
L26,L261,643,651,2,1,87
L26,L261,643,726,2,2,63
L26,L262,643,727,2,1,130
L26,L262,643,739,2,2,130
L26,L27,619,180,2,1,271
L26,L27,619,180,2,2,271
L26,L28,261,772,1,1,0
L26,L28,269,776,1,1,57
L26,L28,621,777,1,1,324
L26,L28,624,778,1,1,0
L26,L28,629,781,1,1,0
L26,L28,631,782,1,1,93
L26,L28,633,783,1,1,66
L26,L28,262,861,1,2,716
L26,L28,622,855,1,2,1180
L26,L28,624,854,1,2,278
L26,L28,629,850,1,2,0
L26,L28,631,849,1,2,93
L26,L28,633,848,1,2,66
L26,L28,639,782,2,1,0
L26,L28,643,780,2,1,42
L26,L28,650,777,2,1,1682
L26,L28,287,776,2,1,57
L26,L28,289,267,2,1,62
L26,L28,619,771,2,1,145
L26,L28,639,849,2,2,0
L26,L28,643,851,2,2,105
L26,L28,649,855,2,2,401
L26,L28,287,856,2,2,0
L26,L28,619,771,2,2,145
L26,L3,619,18,2,1,220
L26,L3,619,66,2,2,435
L26,L36,297,311,2,1,286
L26,L36,297,321,2,2,548
L26,L38,619,18,2,1,220
L26,L38,619,17,2,2,176
L26,L4,297,311,2,1,286
L26,L4,297,321,2,2,548
L26,L43,619,18,2,1,220
L26,L43,619,18,2,2,220
L26,L44,619,1508,2,1,137
L26,L44,619,17,2,2,176
L26,L441,619,1508,2,1,137
L26,L441,619,17,2,2,176
L26,L5,619,18,2,1,220
L26,L5,619,66,2,2,435
L26,L6,619,18,2,1,220
L26,L6,619,66,2,2,435
L26,L66,619,18,2,1,220
L26,L66,619,66,2,2,435
L26,L7,262,1681,1,1,700
L26,L7,262,1691,1,2,727
L26,L7,294,1681,2,1,600
L26,L7,294,1691,2,2,627
L26,L9,262,1691,1,1,727
L26,L9,262,1681,1,2,700
L26,L9,294,1691,2,1,627
L26,L9,297,311,2,1,286
L26,L9,294,1681,2,2,600
L26,L9,297,321,2,2,548
L261,L262,726,727,2,1,163
L261,L262,726,739,2,2,163
L261,L27,619,180,2,1,271
L261,L27,619,180,2,2,271
L261,L28,261,772,1,1,0
L261,L28,269,776,1,1,57
L261,L28,621,777,1,1,324
L261,L28,624,778,1,1,0
L261,L28,262,861,1,2,716
L261,L28,622,855,1,2,1180
L261,L28,624,854,1,2,278
L261,L28,726,780,2,1,105
L261,L28,650,777,2,1,1682
L261,L28,287,776,2,1,57
L261,L28,289,267,2,1,62
L261,L28,619,771,2,1,145
L261,L28,726,851,2,2,138
L261,L28,649,855,2,2,401
L261,L28,287,856,2,2,0
L261,L28,619,771,2,2,145
L261,L3,619,18,2,1,220
L261,L3,619,66,2,2,435
L261,L36,297,311,2,1,286
L261,L36,297,321,2,2,548
L261,L38,619,18,2,1,220
L261,L38,619,17,2,2,176
L261,L4,297,311,2,1,286
L261,L4,297,321,2,2,548
L261,L43,619,18,2,1,220
L261,L43,619,18,2,2,220
L261,L44,619,1508,2,1,137
L261,L44,619,17,2,2,176
L261,L441,619,1508,2,1,137
L261,L441,619,17,2,2,176
L261,L5,619,18,2,1,220
L261,L5,619,66,2,2,435
L261,L6,619,18,2,1,220
L261,L6,619,66,2,2,435
L261,L66,619,18,2,1,220
L261,L66,619,66,2,2,435
L261,L7,262,1681,1,1,700
L261,L7,262,1691,1,2,727
L261,L7,294,1681,2,1,600
L261,L7,294,1691,2,2,627
L261,L9,262,1691,1,1,727
L261,L9,262,1681,1,2,700
L261,L9,294,1691,2,1,627
L261,L9,297,311,2,1,286
L261,L9,294,1681,2,2,600
L261,L9,297,321,2,2,548
L262,L27,619,180,2,1,271
L262,L27,619,180,2,2,271
L262,L28,261,772,1,1,0
L262,L28,269,776,1,1,57
L262,L28,621,777,1,1,324
L262,L28,624,778,1,1,0
L262,L28,262,861,1,2,716
L262,L28,622,855,1,2,1180
L262,L28,624,854,1,2,278
L262,L28,739,780,2,1,173
L262,L28,650,777,2,1,1682
L262,L28,287,776,2,1,57
L262,L28,289,267,2,1,62
L262,L28,619,771,2,1,145
L262,L28,739,851,2,2,180
L262,L28,649,855,2,2,401
L262,L28,287,856,2,2,0
L262,L28,619,771,2,2,145
L262,L3,619,18,2,1,220
L262,L3,619,66,2,2,435
L262,L36,297,311,2,1,286
L262,L36,297,321,2,2,548
L262,L38,619,18,2,1,220
L262,L38,619,17,2,2,176
L262,L4,297,311,2,1,286
L262,L4,297,321,2,2,548
L262,L43,619,18,2,1,220
L262,L43,619,18,2,2,220
L262,L44,619,1508,2,1,137
L262,L44,619,17,2,2,176
L262,L441,619,1508,2,1,137
L262,L441,619,17,2,2,176
L262,L5,619,18,2,1,220
L262,L5,619,66,2,2,435
L262,L6,619,18,2,1,220
L262,L6,619,66,2,2,435
L262,L66,619,18,2,1,220
L262,L66,619,66,2,2,435
L262,L7,262,1681,1,1,700
L262,L7,262,1691,1,2,727
L262,L7,294,1681,2,1,600
L262,L7,294,1691,2,2,627
L262,L9,262,1691,1,1,727
L262,L9,262,1681,1,2,700
L262,L9,294,1691,2,1,627
L262,L9,297,311,2,1,286
L262,L9,294,1681,2,2,600
L262,L9,297,321,2,2,548
L27,L28,180,771,2,1,320
L27,L28,180,771,2,2,320
L27,L3,743,963,1,1,460
L27,L3,36,987,1,2,924
L27,L3,743,744,1,2,219
L27,L3,764,764,2,1,0
L27,L3,65,5,2,1,505
L27,L3,763,971,2,2,995
L27,L3,65,29,2,2,605
L27,L30,35,991,1,1,332
L27,L30,35,991,1,2,332
L27,L30,61,992,2,1,592
L27,L30,61,995,2,2,592
L27,L36,180,619,2,1,271
L27,L36,180,619,2,2,271
L27,L38,180,18,2,1,395
L27,L38,180,18,2,2,395
L27,L4,180,18,2,1,395
L27,L4,180,66,2,2,610
L27,L43,157,411,2,1,607
L27,L43,157,459,2,2,659
L27,L44,180,1508,2,1,248
L27,L44,180,17,2,2,213
L27,L441,180,1508,2,1,248
L27,L441,180,17,2,2,213
L27,L5,764,744,2,1,72
L27,L5,764,764,2,2,0
L27,L6,741,188,1,1,125
L27,L6,36,987,1,2,924
L27,L6,741,52,1,2,127
L27,L6,767,188,2,1,125
L27,L6,65,5,2,1,505
L27,L6,767,52,2,2,127
L27,L6,65,29,2,2,605
L27,L66,463,1659,2,1,427
L27,L66,463,1671,2,2,533
L27,L9,741,52,1,1,127
L27,L9,741,188,1,2,125
L27,L9,767,52,2,1,127
L27,L9,59,58,2,1,710
L27,L9,767,188,2,2,125
L27,L9,59,41,2,2,710
L28,L3,771,18,2,1,74
L28,L3,771,66,2,2,289
L28,L36,771,619,2,1,145
L28,L36,771,619,2,2,145
L28,L38,771,18,2,1,74
L28,L38,771,18,2,2,74
L28,L4,771,18,2,1,74
L28,L4,771,66,2,2,289
L28,L43,771,18,2,1,74
L28,L43,771,18,2,2,74
L28,L44,771,1508,2,1,186
L28,L44,771,17,2,2,226
L28,L441,771,1508,2,1,186
L28,L441,771,17,2,2,226
L28,L5,771,18,2,1,74
L28,L5,771,66,2,2,289
L28,L6,771,18,2,1,74
L28,L6,771,66,2,2,289
L28,L66,771,18,2,1,74
L28,L66,771,66,2,2,289
L28,L7,773,1681,1,1,568
L28,L7,773,1691,1,2,595
L28,L7,860,1681,2,1,600
L28,L7,860,1691,2,2,627
L28,L9,773,1691,1,1,595
L28,L9,773,1681,1,2,568
L28,L9,860,1691,2,1,627
L28,L9,771,18,2,1,74
L28,L9,860,1681,2,2,600
L28,L9,771,180,2,2,320
L29,L39,946,864,2,1,0
L29,L39,946,946,2,2,0
L29,L40,896,1368,1,1,107
L29,L40,905,905,1,1,0
L29,L40,896,1371,1,2,64
L29,L40,905,905,1,2,0
L29,L40,910,1370,2,1,75
L29,L6,363,363,2,1,0
L29,L6,363,363,2,2,0
L29,L7,363,862,2,1,132
L29,L7,363,364,2,2,241
L29,L9,363,364,2,1,241
L29,L9,363,862,2,2,132
L3,L30,948,990,1,1,512
L3,L30,955,254,1,1,811
L3,L30,948,990,1,2,512
L3,L30,465,227,1,2,551
L3,L30,980,254,2,1,824
L3,L30,985,951,2,1,0
L3,L30,980,227,2,2,989
L3,L30,985,951,2,2,0
L3,L33,1,506,2,1,529
L3,L33,1,506,2,2,529
L3,L35,1,506,2,1,529
L3,L35,1,506,2,2,529
L3,L36,18,619,1,1,220
L3,L36,18,619,1,2,220
L3,L36,66,619,2,1,435
L3,L36,66,619,2,2,435
L3,L38,18,18,1,1,0
L3,L38,18,18,1,2,0
L3,L38,66,18,2,1,215
L3,L38,66,18,2,2,215
L3,L4,66,18,2,1,215
L3,L4,66,66,2,2,0
L3,L43,18,18,1,1,0
L3,L43,964,412,1,1,495
L3,L43,18,18,1,2,0
L3,L43,965,457,1,2,893
L3,L43,987,36,2,1,924
L3,L43,29,34,2,1,447
L3,L43,29,65,2,2,605
L3,L44,18,1508,1,1,261
L3,L44,18,17,1,2,300
L3,L44,66,1508,2,1,476
L3,L44,66,17,2,2,515
L3,L441,18,1508,1,1,261
L3,L441,18,17,1,2,300
L3,L441,66,1508,2,1,476
L3,L441,66,17,2,2,515
L3,L45,1,506,2,1,529
L3,L45,1,506,2,2,529
L3,L5,764,744,1,1,72
L3,L5,764,764,1,2,0
L3,L5,744,744,2,1,0
L3,L5,987,36,2,1,924
L3,L5,29,34,2,1,447
L3,L5,973,764,2,2,37
L3,L5,29,65,2,2,605
L3,L6,983,1647,2,1,549
L3,L6,983,1656,2,2,549
L3,L66,987,36,2,1,924
L3,L66,29,34,2,1,447
L3,L66,29,65,2,2,605
L3,L9,18,18,1,1,0
L3,L9,953,399,1,1,482
L3,L9,18,180,1,2,395
L3,L9,953,398,1,2,482
L3,L9,983,1656,2,1,549
L3,L9,29,65,2,1,605
L3,L9,983,1647,2,2,549
L3,L9,987,36,2,2,924
L3,L9,29,34,2,2,447
L3,251,1,506,2,1,529
L3,251,1,506,2,2,529
L30,L43,36,36,1,1,0
L30,L43,991,63,1,2,402
L30,L43,62,38,2,1,525
L30,L43,62,61,2,2,443
L30,L5,36,36,1,1,0
L30,L5,991,63,1,2,402
L30,L5,62,38,2,1,525
L30,L5,62,61,2,2,443
L30,L6,990,7,1,1,723
L30,L6,990,988,1,2,511
L30,L6,991,949,2,1,446
L30,L6,991,987,2,2,526
L30,L66,36,36,1,1,0
L30,L66,991,63,1,2,402
L30,L66,62,38,2,1,525
L30,L66,62,61,2,2,443
L30,L9,991,63,1,1,402
L30,L9,36,36,1,2,0
L30,L9,62,61,2,1,443
L30,L9,62,38,2,2,525
L33,L332,1011,1084,1,1,77
L33,L332,1011,1085,1,2,77
L33,L332,1056,1083,2,1,18
L33,L332,1056,1086,2,2,18
L33,L35,542,507,2,1,45
L33,L35,542,542,2,2,0
L33,L4,506,1,2,1,529
L33,L4,506,1,2,2,529
L33,L45,542,507,2,1,45
L33,L45,542,542,2,2,0
L33,L5,506,1,2,1,529
L33,L5,506,1,2,2,529
L33,L6,542,375,2,1,97
L33,L6,542,381,2,2,97
L33,L66,506,1,2,1,529
L33,L66,506,1,2,2,529
L33,251,542,381,2,1,97
L33,251,542,375,2,2,97
L332,L43,1097,427,2,1,29
L332,L43,1097,444,2,2,0
L35,L4,506,1,2,1,529
L35,L4,506,1,2,2,529
L35,L40,1118,1118,1,1,0
L35,L40,1118,1139,1,2,0
L35,L40,1135,1118,2,1,432
L35,L40,1135,1139,2,2,432
L35,L41,1118,1118,1,1,0
L35,L41,1118,1139,1,2,0
L35,L41,1135,1430,2,1,116
L35,L41,1135,1431,2,2,75
L35,L45,1159,512,2,1,295
L35,L45,1159,537,2,2,224
L35,L5,506,1,2,1,529
L35,L5,506,1,2,2,529
L35,L6,542,375,2,1,97
L35,L6,542,381,2,2,97
L35,L66,506,1,2,1,529
L35,L66,506,1,2,2,529
L35,251,542,381,2,1,97
L35,251,542,375,2,2,97
L36,L38,144,1160,1,1,282
L36,L38,144,1268,1,2,341
L36,L38,1179,1183,2,1,278
L36,L38,321,19,2,1,626
L36,L38,1179,1179,2,2,0
L36,L38,321,16,2,2,623
L36,L4,320,1328,2,1,246
L36,L4,320,1345,2,2,246
L36,L43,619,18,2,1,220
L36,L43,619,18,2,2,220
L36,L44,321,19,2,1,626
L36,L44,619,17,2,2,176
L36,L441,321,19,2,1,626
L36,L441,321,1630,2,2,623
L36,L5,619,18,2,1,220
L36,L5,619,66,2,2,435
L36,L6,619,18,2,1,220
L36,L6,619,66,2,2,435
L36,L66,619,18,2,1,220
L36,L66,619,66,2,2,435
L36,L7,314,1345,1,1,248
L36,L7,314,1328,1,2,248
L36,L7,111,144,2,1,420
L36,L7,111,111,2,2,0
L36,L9,320,1328,2,1,246
L36,L9,320,1345,2,2,246
L38,L4,17,311,2,1,495
L38,L4,17,322,2,2,442
L38,L43,18,18,2,1,0
L38,L43,18,18,2,2,0
L38,L44,20,14,1,2,1054
L38,L44,12,23,2,1,616
L38,L44,12,12,2,2,0
L38,L441,12,1577,2,1,616
L38,L441,12,1627,2,2,0
L38,L5,18,18,2,1,0
L38,L5,18,66,2,2,215
L38,L6,18,18,2,1,0
L38,L6,18,66,2,2,215
L38,L66,18,18,2,1,0
L38,L66,18,66,2,2,215
L38,L7,1160,168,1,1,463
L38,L7,1160,174,1,2,445
L38,L7,1268,145,2,1,249
L38,L7,1268,110,2,2,189
L38,L9,17,311,2,1,495
L38,L9,17,322,2,2,442
L39,L40,1293,1305,1,1,25
L39,L40,1293,1293,1,2,0
L39,L6,363,363,2,1,0
L39,L6,363,363,2,2,0
L39,L7,363,862,2,1,132
L39,L7,363,364,2,2,241
L39,L9,363,364,2,1,241
L39,L9,363,862,2,2,132
L4,L43,18,18,1,1,0
L4,L43,18,18,1,2,0
L4,L43,66,18,2,1,215
L4,L43,66,18,2,2,215
L4,L44,18,1508,1,1,261
L4,L44,18,17,1,2,300
L4,L44,321,19,2,1,626
L4,L44,322,17,2,2,442
L4,L441,18,1508,1,1,261
L4,L441,18,17,1,2,300
L4,L441,321,19,2,1,626
L4,L441,321,1630,2,2,623
L4,L45,1,506,2,1,529
L4,L45,1,506,2,2,529
L4,L5,66,18,2,1,215
L4,L5,66,66,2,2,0
L4,L6,66,18,2,1,215
L4,L6,66,66,2,2,0
L4,L66,66,18,2,1,215
L4,L66,66,66,2,2,0
L4,L7,1328,1345,1,1,0
L4,L7,1328,1328,1,2,0
L4,L7,1342,1342,2,1,0
L4,L7,1341,1331,2,2,183
L4,L9,18,18,1,1,0
L4,L9,18,180,1,2,395
L4,L9,1341,1331,2,1,183
L4,L9,1342,1342,2,2,0
L4,251,1,506,2,1,529
L4,251,1,506,2,2,529
L40,L41,1393,1346,2,1,0
L40,L41,1393,1393,2,2,0
L41,L45,1411,1637,1,1,52
L41,L45,1450,1637,2,1,78
L41,L45,1450,1639,2,2,128
L41,L45,1452,1409,2,2,22
L43,L44,18,1508,2,1,261
L43,L44,18,17,2,2,300
L43,L441,18,1508,2,1,261
L43,L441,18,17,2,2,300
L43,L5,459,411,2,1,183
L43,L5,459,459,2,2,0
L43,L6,36,987,1,2,924
L43,L6,65,5,2,1,505
L43,L6,65,29,2,2,605
L43,L66,463,1659,2,1,427
L43,L66,463,1671,2,2,533
L43,L9,59,58,2,1,710
L43,L9,59,41,2,2,710
L44,L441,1515,1586,1,1,174
L44,L441,1523,1523,1,1,0
L44,L441,1515,1621,1,2,112
L44,L441,1522,1617,1,2,46
L44,L441,1560,1523,2,1,0
L44,L441,1562,1590,2,1,41
L44,L441,1570,1585,2,1,109
L44,L441,1560,1615,2,2,0
L44,L441,1563,1563,2,2,0
L44,L441,1570,1570,2,2,0
L44,L5,17,18,2,1,300
L44,L5,17,66,2,2,515
L44,L6,17,18,2,1,300
L44,L6,17,66,2,2,515
L44,L66,17,18,2,1,300
L44,L66,17,66,2,2,515
L44,L9,17,18,2,1,300
L44,L9,17,180,2,2,213
L441,L5,17,18,2,1,300
L441,L5,17,66,2,2,515
L441,L6,17,18,2,1,300
L441,L6,17,66,2,2,515
L441,L66,17,18,2,1,300
L441,L66,17,66,2,2,515
L441,L9,17,311,2,1,495
L441,L9,17,322,2,2,442
L45,L5,506,1,2,1,529
L45,L5,506,1,2,2,529
L45,L6,542,375,2,1,97
L45,L6,542,381,2,2,97
L45,L66,506,1,2,1,529
L45,L66,506,1,2,2,529
L45,251,542,381,2,1,97
L45,251,542,375,2,2,97
L5,L6,741,188,1,1,125
L5,L6,36,987,1,2,924
L5,L6,741,52,1,2,127
L5,L6,767,188,2,1,125
L5,L6,65,5,2,1,505
L5,L6,767,52,2,2,127
L5,L6,65,29,2,2,605
L5,L66,463,1659,2,1,427
L5,L66,463,1671,2,2,533
L5,L9,18,18,1,1,0
L5,L9,741,52,1,1,127
L5,L9,18,180,1,2,395
L5,L9,741,188,1,2,125
L5,L9,767,52,2,1,127
L5,L9,59,58,2,1,710
L5,L9,767,188,2,2,125
L5,L9,59,41,2,2,710
L5,251,1,506,2,1,529
L5,251,1,506,2,2,529
L6,L66,2,1,1,1,257
L6,L66,2,1,1,2,257
L6,L66,987,36,2,1,924
L6,L66,29,34,2,1,447
L6,L66,29,65,2,2,605
L6,L7,386,1674,2,1,497
L6,L7,386,1697,2,2,438
L6,L9,18,18,1,1,0
L6,L9,1646,399,1,1,382
L6,L9,18,180,1,2,395
L6,L9,1646,398,1,2,382
L6,L9,29,65,2,1,605
L6,L9,387,1699,2,1,240
L6,L9,987,36,2,2,924
L6,L9,29,34,2,2,447
L6,L9,387,388,2,2,278
L6,251,372,543,1,1,75
L6,251,372,618,1,2,75
L6,251,381,506,2,1,626
L6,251,381,506,2,2,626
L66,L9,18,18,1,1,0
L66,L9,18,180,1,2,395
L66,L9,59,58,2,1,710
L66,L9,59,41,2,2,710
L66,251,1,506,2,1,529
L66,251,1,506,2,2,529
L7,L9,1328,1328,2,1,0
L7,L9,1328,1345,2,2,0
