cycle,tt1l,tt2l,wt1l,wt2l
0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0
180,1210.0,0.0,0.0,0.0
240,1000.0,0.0,323.3333333333333,0.0
300,1405.0,0.0,332.5,0.0
360,1405.0,0.0,332.5,0.0
420,1405.0,920.0,332.5,2220.0
480,1446.6666666666667,2643.3333333333335,738.3333333333334,1430.0
540,1446.6666666666667,2643.3333333333335,738.3333333333334,1430.0
600,1441.4285714285713,2985.0,935.7142857142857,1365.0
660,1326.25,2985.0,875.0,1365.0
720,1247.2727272727273,2211.6666666666665,770.9090909090909,1458.3333333333333
780,1220.0,2421.25,917.8571428571429,1718.75
840,1220.0,2490.0,917.8571428571429,1551.111111111111
900,1494.4444444444443,2394.0,900.0,1505.0
960,1451.0526315789473,2656.3636363636365,907.8947368421053,1578.1818181818182
1020,1488.0,2915.3846153846152,909.0,1576.1538461538462
1080,1739.090909090909,3042.9411764705883,879.5454545454545,1603.5294117647059
1140,1790.8,3042.9411764705883,1124.0,1603.5294117647059
1200,1782.962962962963,3132.222222222222,1188.148148148148,1669.4444444444443
1260,1960.9375,3311.0526315789475,1297.8125,1769.4736842105262
1320,1891.6666666666667,3361.7391304347825,1342.7777777777778,1994.7826086956522
1380,2174.5454545454545,3607.5,1312.2727272727273,2250.3571428571427
1440,2145.531914893617,3600.5405405405404,1367.4468085106382,2413.5135135135133
1500,2128.076923076923,3494.6341463414633,1620.9615384615386,2364.6341463414633
1560,2163.090909090909,3702.093023255814,1550.5454545454545,2363.720930232558
1620,2166.4406779661017,3742.222222222222,1637.1186440677966,2373.1111111111113
1680,2113.3333333333335,4077.2916666666665,1768.5714285714287,2422.9166666666665
1740,2052.6470588235293,4016.470588235294,1737.6470588235295,2527.6470588235293
1800,2085.3947368421054,4167.19298245614,2019.4736842105262,2632.8070175438597
1860,2302.705882352941,4219.848484848485,1970.1176470588234,2814.5454545454545
1920,2284.659090909091,4134.520547945205,2189.5454545454545,3087.671232876712
1980,2303.777777777778,4053.0379746835442,2181.777777777778,3319.3670886075947
2040,2339.8936170212764,4266.813186813187,2230.531914893617,3391.3186813186812
2100,2284.1,4282.736842105263,2704.8,3402.842105263158
2160,2383.2727272727275,4244.3877551020405,2725.3636363636365,3508.1632653061224
2220,2412.3008849557523,4302.233009708738,2655.3982300884954,3551.1650485436894
2280,2376.3793103448274,4236.07476635514,2623.189655172414,3554.5794392523367
2340,2376.3793103448274,4278.090909090909,2623.189655172414,3520.909090909091
2400,2370.3389830508477,4265.309734513275,2627.1186440677966,3645.929203539823
2460,2365.289256198347,4305.294117647059,2687.685950413223,3666.1344537815125
2520,2314.7619047619046,4329.126984126984,2878.6507936507937,3867.4603174603176
2580,2309.6062992125985,4481.818181818182,2859.2913385826773,4113.181818181818
2640,2295.546875,4462.105263157895,2851.640625,4090.6015037593984
2700,2295.0,4510.863309352518,2821.846153846154,4341.582733812949
2760,2331.2408759124087,4502.5352112676055,2782.4817518248174,4298.802816901409
2820,2341.301369863014,4493.673469387755,2775.6849315068494,4269.319727891157
2880,2337.181208053691,4508.141025641025,2772.281879194631,4632.115384615385
2940,2329.4701986754967,4518.983050847458,2772.7152317880796,5086.779661016949
3000,2270.1234567901233,4525.359116022099,3217.3456790123455,5188.342541436464
3060,2262.3076923076924,4502.9473684210525,3285.147928994083,5228.684210526316
3120,2233.072625698324,4488.865979381443,3673.463687150838,5184.587628865979
3180,2253.4444444444443,4504.081632653061,3662.1666666666665,5149.744897959184
3240,2251.358695652174,4557.142857142857,3595.7065217391305,5241.330049261083
3300,2251.358695652174,4614.123222748815,3595.7065217391305,5164.5023696682465
3360,2284.3915343915346,4677.247706422018,3576.031746031746,5209.174311926606
3420,2267.1354166666665,4646.666666666667,3536.5625,5302.792792792793
3480,2281.0309278350514,4679.220779220779,3561.443298969072,5423.116883116883
3540,2316.530612244898,4635.75,3550.918367346939,5499.083333333333
3600,2307.055837563452,4624.180327868852,3568.5786802030457,5493.44262295082
3660,2279.656862745098,4600.817120622568,3624.705882352941,5433.151750972763
3720,2298.7272727272725,4640.301886792453,3916.9545454545455,5558.7169811320755
3780,2272.456896551724,4606.483516483517,4042.456896551724,5697.7655677655675
3840,2282.0408163265306,4626.8705035971225,4358.9795918367345,5799.208633093525
3900,2284.52,4650.248226950354,4448.12,5774.5390070921985
3960,2270.595238095238,4651.754385964912,4423.1349206349205,5748.105263157895
4020,2253.843137254902,4725.753424657534,4536.6274509803925,5904.041095890411
4080,2229.6153846153848,4788.956228956229,4689.423076923077,5951.010101010101
4140,2219.5801526717555,4822.541254125413,4785.038167938931,6006.105610561056
4200,2177.1739130434785,4806.262295081967,5444.746376811594,6046.393442622951
4260,2187.714285714286,4771.909385113268,5511.357142857143,6205.404530744337
4320,2202.0141342756183,4796.930379746836,5468.975265017668,6445.886075949367
4380,2200.944055944056,4820.3154574132495,5421.153846153846,6456.08832807571
4440,2207.3793103448274,4787.399380804954,5436.758620689655,6554.489164086687
4500,2200.273037542662,4832.239263803681,5440.546075085324,6534.110429447853
4560,2191.322033898305,4908.678678678679,5404.576271186441,6526.9669669669665
4620,2194.448160535117,4914.2477876106195,5355.117056856187,6729.410029498525
4680,2176.55737704918,4944.9271137026235,5307.049180327869,6861.049562682216
4740,2174.064516129032,4887.765363128492,5270.451612903225,7251.648044692737
4800,2162.165605095541,4881.7307692307695,5225.254777070064,7471.895604395604
4860,2166.7295597484276,4882.123655913979,5173.773584905661,7820.833333333333
4920,2177.098765432099,4879.575596816976,5139.475308641975,7860.4509283819625
4980,2185.501519756839,4873.237597911228,5089.51367781155,7880.65274151436
5040,2193.3529411764707,4873.867684478371,5149.235294117647,8135.394402035623
5100,2234.8985507246375,4935.158924205379,5183.275362318841,8479.266503667483
5160,2250.169014084507,4990.214797136038,5146.197183098591,8712.171837708831
5220,2260.558659217877,4963.4965034965035,5137.346368715083,8774.079254079254
5280,2256.9806094182827,4962.018140589569,5108.504155124654,8879.546485260771
5340,2256.353591160221,4962.774049217002,5098.674033149171,8882.662192393736
5400,2273.8274932614554,4983.561946902655,5116.226415094339,8883.67256637168
5460,2251.2169312169312,4950.845986984816,5122.195767195767,9442.733188720174
5520,2245.392670157068,4920.08547008547,5088.691099476439,9683.824786324787
5580,2242.128205128205,4918.598326359833,5120.0,9957.824267782427
5640,2244.325699745547,4912.045454545455,5140.534351145038,10010.433884297521
5700,2247.2911392405063,4908.268041237114,5134.7594936708865,9991.711340206186
5760,2257.688442211055,4922.3456790123455,5201.331658291458,10031.296296296296
5820,2257.688442211055,4906.720977596741,5201.331658291458,10064.786150712831
5880,2255.9553349875932,4895.780933062881,5264.069478908189,10139.290060851927
5940,2251.9656019656018,4912.5697211155375,5258.304668304669,10302.131474103586
6000,2251.0513447432763,4921.996086105675,5261.026894865526,10267.788649706457
6060,2253.1386861313867,4927.859922178988,5257.177615571776,10272.743190661478
6120,2253.1386861313867,4942.807692307692,5257.177615571776,10286.288461538461
6180,2253.1386861313867,4953.326959847036,5257.177615571776,10368.69980879541
6240,2214.690476190476,4955.2919020715635,5695.047619047619,10581.035781544257
6300,2203.3098591549297,4947.742537313433,5832.018779342723,10604.347014925374
6360,2212.6463700234194,4958.884758364312,5818.711943793911,10637.71375464684
6420,2210.5140186915887,4939.87108655617,5811.705607476635,10642.154696132597
6480,2201.6511627906975,4928.171846435101,5950.2558139534885,10632.321755027422
